iter,from,to
3883,3,5
3883,8,9
3883,4,6
3883,1,2
3883,7,6
3883,5,4
3883,11,12
3883,12,13
3883,10,12
3883,6,7
3883,13,11
3883,9,11
3883,2,4
3883,2,3
3884,13,12
3884,7,5
3884,4,3
3884,5,7
3884,13,11
3884,10,12
3884,11,9
3884,8,9
3884,2,3
3884,1,2
3884,5,3
3884,4,5
3884,6,4
3884,12,10
3884,12,11
3884,12,13
3884,3,2
3884,4,2
3884,3,5
3884,6,7
3884,2,4
3884,9,11
3884,11,12
3884,10,8
3884,9,8
3884,5,4
3884,8,1
3884,8,10
3884,1,8
3884,4,6
3884,3,4
3884,11,13
3884,2,1
3884,7,6
3885,6,7
3885,11,9
3885,4,3
3885,8,10
3885,11,13
3885,4,2
3885,4,6
3885,1,8
3885,3,5
3885,8,1
3885,2,3
3885,6,4
3885,2,1
3885,5,4
3885,10,8
3885,3,2
3885,5,7
3885,13,12
3885,11,12
3885,7,5
3885,3,4
3885,12,11
3885,13,11
3885,2,4
3885,4,5
3885,5,3
3885,12,10
3885,8,9
3885,10,12
3885,9,11
3885,12,13
3885,9,8
3885,1,2
3885,7,6
3886,3,4
3886,1,8
3886,3,5
3886,2,3
3886,8,1
3886,1,2
3886,13,11
3886,8,10
3886,2,4
3886,6,7
3886,2,1
3886,8,9
3886,13,12
3886,5,3
3886,10,8
3886,11,13
3886,12,13
3886,4,6
3886,9,8
3886,7,6
3886,5,7
3886,4,2
3886,10,12
3886,12,10
3886,11,9
3886,5,4
3886,11,12
3886,4,5
3886,3,2
3886,9,11
3886,4,3
3886,6,4
3886,7,5
3886,12,11
3887,3,5
3887,6,4
3887,5,4
3887,1,2
3887,7,5
3887,10,8
3887,3,2
3887,11,13
3887,11,12
3887,3,4
3887,4,5
3887,4,6
3887,5,7
3887,2,1
3887,4,3
3887,12,11
3887,2,4
3887,9,8
3887,1,8
3887,7,6
3887,13,12
3887,12,13
3887,11,9
3887,2,3
3887,9,11
3887,10,12
3887,13,11
3887,8,1
3887,8,9
3887,5,3
3887,8,10
3887,4,2
3887,12,10
3887,6,7
3888,6,7
3888,6,4
3888,8,1
3888,8,10
3888,10,8
3888,11,9
3888,9,8
3888,2,4
3888,5,4
3888,4,3
3888,13,12
3888,10,12
3888,3,2
3888,4,6
3888,5,3
3888,1,2
3888,12,11
3888,7,6
3888,2,3
3888,3,4
3888,4,2
3888,13,11
3888,12,13
3888,8,9
3888,12,10
3888,7,5
3888,3,5
3888,4,5
3888,9,11
3888,2,1
3888,5,7
3888,1,8
3888,11,12
3888,11,13
3889,9,8
3889,8,10
3889,5,3
3889,6,4
3889,2,4
3889,9,11
3889,7,6
3889,10,8
3889,12,10
3889,10,12
3889,13,11
3889,13,12
3889,4,5
3889,8,1
3889,3,2
3889,8,9
3889,3,4
3889,5,7
3889,4,2
3889,7,5
3889,5,4
3889,1,2
3889,12,11
3889,1,8
3889,11,13
3889,4,6
3889,3,5
3889,4,3
3889,6,7
3889,11,9
3889,12,13
3889,2,3
3889,11,12
3889,2,1
3890,13,12
3890,12,13
3890,11,12
3890,1,8
3890,5,7
3890,11,9
3890,2,4
3890,7,6
3890,6,4
3890,7,5
3890,12,10
3890,8,9
3890,10,8
3890,4,5
3890,5,3
3890,10,12
3890,4,6
3890,9,11
3890,2,3
3890,8,10
3890,8,1
3890,4,2
3890,12,11
3890,2,1
3890,5,4
3890,1,2
3890,3,4
3890,3,5
3890,13,11
3890,6,7
3890,11,13
3890,9,8
3890,3,2
3890,4,3
3891,8,10
3891,10,8
3891,4,5
3891,4,6
3891,12,13
3891,5,4
3891,2,3
3891,9,11
3891,12,10
3891,3,5
3891,2,1
3891,8,9
3891,3,2
3891,2,4
3891,7,6
3891,13,12
3891,11,13
3891,7,5
3891,3,4
3891,11,9
3891,6,4
3891,11,12
3891,13,11
3891,10,12
3891,4,3
3891,4,2
3891,8,1
3891,5,7
3891,5,3
3891,6,7
3891,12,11
3891,1,8
3891,9,8
3891,1,2
3892,6,7
3892,13,12
3892,2,4
3892,8,9
3892,3,5
3892,8,10
3892,4,5
3892,9,11
3892,5,3
3892,10,8
3892,13,11
3892,11,9
3892,7,5
3892,4,3
3892,10,12
3892,1,8
3892,5,4
3892,6,4
3892,3,2
3892,11,12
3892,9,8
3892,2,1
3892,7,6
3892,4,2
3892,2,3
3892,11,13
3892,8,1
3892,12,13
3892,1,2
3892,12,10
3892,5,7
3892,4,6
3892,12,11
3892,3,4
3893,5,4
3893,10,8
3893,13,12
3893,10,12
3893,8,10
3893,11,13
3893,4,3
3893,6,4
3893,2,1
3893,7,6
3893,12,11
3893,7,5
3893,2,4
3893,3,4
3893,1,8
3893,11,9
3893,11,12
3893,5,7
3893,6,7
3893,1,2
3893,9,8
3893,3,2
3893,8,1
3893,4,2
3893,8,9
3893,5,3
3893,12,13
3893,13,11
3893,4,5
3893,4,6
3893,2,3
3893,12,10
3893,3,5
3893,9,11
3894,5,3
3894,13,11
3894,8,10
3894,11,12
3894,13,12
3894,4,5
3894,2,3
3894,10,12
3894,3,2
3894,8,9
3894,12,10
3894,4,3
3894,3,4
3894,8,1
3894,12,13
3894,9,8
3894,12,11
3894,7,6
3894,11,13
3894,6,7
3894,4,2
3894,11,9
3894,10,8
3894,6,4
3894,5,4
3894,4,6
3894,1,2
3894,5,7
3894,2,4
3894,9,11
3894,1,8
3894,3,5
3894,7,5
3894,2,1
3895,1,8
3895,4,2
3895,8,1
3895,13,12
3895,6,7
3895,4,5
3895,10,12
3895,3,2
3895,13,11
3895,12,11
3895,2,3
3895,1,2
3895,8,9
3895,5,7
3895,11,13
3895,5,4
3895,5,3
3895,4,3
3895,12,13
3895,3,5
3895,3,4
3895,8,10
3895,2,1
3895,9,11
3895,9,8
3895,12,10
3895,11,12
3895,7,5
3895,7,6
3895,2,4
3895,6,4
3895,4,6
3895,11,9
3895,10,8
3896,9,8
3896,1,2
3896,7,6
3896,9,11
3896,2,3
3896,11,12
3896,13,11
3896,3,4
3896,4,6
3896,2,4
3896,4,2
3896,10,12
3896,8,9
3896,11,13
3896,8,10
3896,12,13
3896,7,5
3896,5,4
3896,5,3
3896,3,5
3896,4,3
3896,8,1
3896,1,8
3896,13,12
3896,12,11
3896,3,2
3896,10,8
3896,6,4
3896,6,7
3896,5,7
3896,11,9
3896,4,5
3896,2,1
3896,12,10
3897,12,11
3897,3,2
3897,10,12
3897,1,8
3897,9,8
3897,4,2
3897,5,7
3897,6,7
3897,2,4
3897,2,1
3897,10,8
3897,5,3
3897,1,2
3897,4,3
3897,8,9
3897,8,1
3897,11,9
3897,7,6
3897,6,4
3897,13,11
3897,12,10
3897,4,5
3897,5,4
3897,7,5
3897,11,12
3897,9,11
3897,12,13
3897,3,4
3897,13,12
3897,11,13
3897,8,10
3897,2,3
3897,3,5
3897,4,6
3898,3,4
3898,8,9
3898,8,1
3898,1,2
3898,7,5
3898,1,8
3898,5,4
3898,4,3
3898,9,11
3898,13,12
3898,8,10
3898,10,12
3898,5,3
3898,11,12
3898,4,2
3898,12,13
3898,6,7
3898,3,5
3898,2,3
3898,2,1
3898,9,8
3898,5,7
3898,2,4
3898,4,5
3898,13,11
3898,3,2
3898,10,8
3898,12,10
3898,11,13
3898,12,11
3898,6,4
3898,4,6
3898,11,9
3898,7,6
3899,3,4
3899,11,13
3899,11,9
3899,4,6
3899,8,10
3899,9,8
3899,4,5
3899,2,4
3899,5,4
3899,6,4
3899,12,11
3899,3,5
3899,10,8
3899,10,12
3899,12,10
3899,5,7
3899,8,9
3899,4,3
3899,12,13
3899,1,2
3899,8,1
3899,5,3
3899,11,12
3899,13,11
3899,3,2
3899,13,12
3899,4,2
3899,2,3
3899,9,11
3899,2,1
3899,7,6
3899,7,5
3899,6,7
3899,1,8
3900,3,2
3900,2,1
3900,11,9
3900,7,6
3900,8,1
3900,5,7
3900,5,3
3900,3,4
3900,13,11
3900,7,5
3900,4,3
3900,11,12
3900,1,2
3900,10,8
3900,9,8
3900,4,2
3900,3,5
3900,12,13
3900,8,9
3900,11,13
3900,6,4
3900,4,5
3900,8,10
3900,13,12
3900,10,12
3900,1,8
3900,4,6
3900,12,10
3900,2,3
3900,12,11
3900,9,11
3900,2,4
3900,6,7
3900,5,4
3901,7,6
3901,9,8
3901,12,11
3901,5,7
3901,3,4
3901,1,2
3901,11,13
3901,12,13
3901,5,4
3901,4,2
3901,4,3
3901,13,11
3901,13,12
3901,11,9
3901,8,9
3901,3,5
3901,9,11
3901,4,6
3901,6,7
3901,10,8
3901,2,4
3901,6,4
3901,10,12
3901,7,5
3901,5,3
3901,12,10
3901,2,3
3901,1,8
3901,2,1
3901,4,5
3901,8,10
3901,8,1
3901,3,2
3901,11,12
3902,12,10
3902,11,13
3902,9,11
3902,1,8
3902,4,6
3902,8,9
3902,13,11
3902,8,10
3902,6,7
3902,2,1
3902,3,2
3902,11,12
3902,3,4
3902,11,9
3902,4,2
3902,2,3
3902,2,4
3902,6,4
3902,12,13
3902,9,8
3902,5,3
3902,8,1
3902,1,2
3902,7,5
3902,12,11
3902,5,4
3902,3,5
3902,10,12
3902,4,5
3902,5,7
3902,7,6
3902,13,12
3902,4,3
3902,10,8
3903,2,4
3903,11,9
3903,5,7
3903,12,13
3903,9,11
3903,4,5
3903,5,3
3903,10,8
3903,13,11
3903,3,2
3903,4,3
3903,1,8
3903,5,4
3903,3,5
3903,7,5
3903,8,1
3903,4,6
3903,9,8
3903,12,11
3903,11,13
3903,6,7
3903,4,2
3903,10,12
3903,8,9
3903,12,10
3903,2,3
3903,6,4
3903,8,10
3903,7,6
3903,11,12
3903,3,4
3903,1,2
3903,2,1
3903,13,12
3904,4,2
3904,2,4
3904,8,9
3904,1,8
3904,12,10
3904,12,13
3904,2,3
3904,12,11
3904,11,12
3904,6,7
3904,3,2
3904,1,2
3904,4,3
3904,11,13
3904,5,7
3904,6,4
3904,9,8
3904,10,12
3904,7,5
3904,8,1
3904,10,8
3904,7,6
3904,2,1
3904,3,5
3904,9,11
3904,3,4
3904,13,12
3904,11,9
3904,5,3
3904,4,6
3904,5,4
3904,4,5
3904,8,10
3904,13,11
3905,8,9
3905,3,2
3905,12,11
3905,11,9
3905,13,11
3905,5,3
3905,1,8
3905,10,12
3905,2,3
3905,6,7
3905,12,13
3905,6,4
3905,8,1
3905,11,12
3905,3,5
3905,4,6
3905,5,4
3905,3,4
3905,1,2
3905,2,4
3905,7,5
3905,9,11
3905,8,10
3905,13,12
3905,4,5
3905,11,13
3905,4,2
3905,2,1
3905,9,8
3905,4,3
3905,7,6
3905,5,7
3905,12,10
3905,10,8
3906,5,4
3906,4,6
3906,6,4
3906,3,5
3906,13,12
3906,4,2
3906,8,1
3906,3,2
3906,2,3
3906,6,7
3906,9,11
3906,7,6
3906,11,9
3906,7,5
3906,11,13
3906,12,11
3906,9,8
3906,4,5
3906,2,4
3906,5,7
3906,8,10
3906,4,3
3906,1,8
3906,12,10
3906,1,2
3906,3,4
3906,5,3
3906,8,9
3906,13,11
3906,10,12
3906,10,8
3906,12,13
3906,2,1
3906,11,12
3907,5,4
3907,4,5
3907,11,9
3907,9,11
3907,11,12
3907,10,8
3907,3,4
3907,12,10
3907,12,11
3907,10,12
3907,3,2
3907,13,11
3907,4,2
3907,2,1
3907,5,7
3907,11,13
3907,1,2
3907,1,8
3907,3,5
3907,7,6
3907,6,7
3907,4,3
3907,5,3
3907,4,6
3907,2,4
3907,8,1
3907,13,12
3907,8,9
3907,2,3
3907,7,5
3907,8,10
3907,6,4
3907,12,13
3907,9,8
3908,11,12
3908,9,8
3908,12,10
3908,2,1
3908,4,5
3908,5,7
3908,4,6
3908,10,8
3908,1,8
3908,3,2
3908,2,3
3908,13,12
3908,10,12
3908,7,6
3908,1,2
3908,5,4
3908,3,4
3908,7,5
3908,5,3
3908,4,2
3908,12,13
3908,6,7
3908,2,4
3908,9,11
3908,3,5
3908,13,11
3908,4,3
3908,12,11
3908,8,10
3908,11,9
3908,8,9
3908,6,4
3908,11,13
3908,8,1
3909,4,6
3909,10,8
3909,4,5
3909,1,2
3909,8,10
3909,11,9
3909,13,12
3909,8,1
3909,10,12
3909,13,11
3909,3,5
3909,9,11
3909,7,6
3909,11,12
3909,5,7
3909,4,3
3909,12,13
3909,1,8
3909,12,10
3909,7,5
3909,3,2
3909,5,4
3909,4,2
3909,6,7
3909,12,11
3909,2,3
3909,11,13
3909,2,4
3909,8,9
3909,9,8
3909,5,3
3909,2,1
3909,3,4
3909,6,4
3910,2,1
3910,3,4
3910,6,7
3910,6,4
3910,10,12
3910,4,6
3910,11,13
3910,7,5
3910,11,12
3910,9,11
3910,5,4
3910,10,8
3910,1,8
3910,11,9
3910,12,13
3910,1,2
3910,4,5
3910,13,11
3910,8,9
3910,4,3
3910,13,12
3910,3,5
3910,12,10
3910,8,10
3910,8,1
3910,2,3
3910,12,11
3910,5,7
3910,9,8
3910,3,2
3910,2,4
3910,5,3
3910,4,2
3910,7,6
3911,6,7
3911,3,5
3911,7,5
3911,13,11
3911,13,12
3911,12,10
3911,3,4
3911,8,9
3911,11,12
3911,8,10
3911,2,1
3911,12,11
3911,8,1
3911,5,7
3911,5,4
3911,10,8
3911,10,12
3911,4,6
3911,11,9
3911,1,2
3911,4,2
3911,4,3
3911,9,11
3911,3,2
3911,2,4
3911,1,8
3911,7,6
3911,5,3
3911,11,13
3911,6,4
3911,12,13
3911,9,8
3911,2,3
3911,4,5
3912,8,10
3912,2,4
3912,10,12
3912,8,9
3912,3,4
3912,5,4
3912,10,8
3912,11,13
3912,5,3
3912,12,10
3912,13,12
3912,13,11
3912,4,6
3912,5,7
3912,2,1
3912,9,8
3912,8,1
3912,12,13
3912,9,11
3912,2,3
3912,7,5
3912,7,6
3912,11,12
3912,4,3
3912,6,4
3912,4,2
3912,11,9
3912,4,5
3912,12,11
3912,1,2
3912,1,8
3912,3,5
3912,3,2
3912,6,7
3913,9,8
3913,3,2
3913,2,3
3913,5,7
3913,2,4
3913,13,11
3913,12,10
3913,2,1
3913,10,12
3913,6,7
3913,12,13
3913,5,3
3913,4,5
3913,4,2
3913,11,13
3913,12,11
3913,7,5
3913,3,5
3913,7,6
3913,8,1
3913,4,6
3913,9,11
3913,8,9
3913,6,4
3913,1,2
3913,11,9
3913,10,8
3913,1,8
3913,4,3
3913,13,12
3913,3,4
3913,8,10
3913,5,4
3913,11,12
3914,2,3
3914,2,1
3914,8,1
3914,3,2
3914,12,11
3914,13,12
3914,11,9
3914,5,3
3914,9,11
3914,4,5
3914,11,13
3914,10,12
3914,3,4
3914,11,12
3914,10,8
3914,4,2
3914,5,4
3914,8,10
3914,6,4
3914,9,8
3914,1,8
3914,4,3
3914,3,5
3914,2,4
3914,4,6
3914,13,11
3914,7,5
3914,6,7
3914,12,10
3914,1,2
3914,12,13
3914,5,7
3914,7,6
3914,8,9
3915,8,10
3915,7,5
3915,2,1
3915,13,11
3915,12,10
3915,4,6
3915,9,8
3915,2,4
3915,4,5
3915,8,1
3915,5,4
3915,5,3
3915,11,13
3915,3,4
3915,3,2
3915,4,2
3915,5,7
3915,4,3
3915,2,3
3915,12,13
3915,1,2
3915,6,4
3915,13,12
3915,12,11
3915,10,12
3915,7,6
3915,11,12
3915,11,9
3915,8,9
3915,10,8
3915,9,11
3915,3,5
3915,6,7
3915,1,8
3916,13,11
3916,9,11
3916,5,4
3916,3,4
3916,2,4
3916,4,3
3916,12,10
3916,11,9
3916,11,13
3916,2,3
3916,12,13
3916,5,7
3916,10,12
3916,1,8
3916,3,2
3916,3,5
3916,4,6
3916,4,5
3916,6,4
3916,5,3
3916,11,12
3916,6,7
3916,9,8
3916,2,1
3916,4,2
3916,8,1
3916,7,6
3916,12,11
3916,7,5
3916,8,10
3916,13,12
3916,1,2
3916,8,9
3916,10,8
3917,4,2
3917,1,2
3917,9,11
3917,13,11
3917,5,7
3917,4,5
3917,2,3
3917,3,4
3917,11,13
3917,2,1
3917,1,8
3917,3,2
3917,7,5
3917,11,12
3917,8,1
3917,10,8
3917,4,6
3917,11,9
3917,13,12
3917,3,5
3917,4,3
3917,2,4
3917,10,12
3917,9,8
3917,6,7
3917,12,13
3917,12,11
3917,8,10
3917,8,9
3917,6,4
3917,7,6
3917,12,10
3917,5,3
3917,5,4
3918,5,4
3918,9,11
3918,3,5
3918,9,8
3918,4,2
3918,4,3
3918,12,11
3918,8,9
3918,13,12
3918,12,10
3918,2,3
3918,4,5
3918,5,7
3918,11,9
3918,5,3
3918,13,11
3918,12,13
3918,10,12
3918,4,6
3918,2,4
3918,8,10
3918,7,6
3918,10,8
3918,11,13
3918,3,2
3918,7,5
3918,6,4
3918,1,2
3918,3,4
3918,1,8
3918,11,12
3918,8,1
3918,2,1
3918,6,7
3919,7,6
3919,11,13
3919,8,1
3919,2,1
3919,10,8
3919,3,2
3919,5,7
3919,13,12
3919,13,11
3919,4,2
3919,3,5
3919,7,5
3919,2,4
3919,1,2
3919,3,4
3919,1,8
3919,6,7
3919,4,5
3919,5,4
3919,2,3
3919,9,11
3919,8,10
3919,4,3
3919,12,11
3919,8,9
3919,5,3
3919,11,12
3919,10,12
3919,11,9
3919,6,4
3919,12,13
3919,12,10
3919,9,8
3919,4,6
3920,11,12
3920,8,9
3920,7,6
3920,5,4
3920,6,7
3920,9,11
3920,11,9
3920,12,11
3920,5,3
3920,9,8
3920,11,13
3920,2,3
3920,5,7
3920,6,4
3920,3,4
3920,1,2
3920,2,1
3920,13,11
3920,10,12
3920,12,13
3920,13,12
3920,3,5
3920,3,2
3920,7,5
3920,4,6
3920,2,4
3920,12,10
3920,4,3
3920,10,8
3920,8,10
3920,1,8
3920,8,1
3920,4,5
3920,4,2
3921,9,8
3921,11,9
3921,2,4
3921,4,2
3921,3,5
3921,2,1
3921,8,1
3921,12,10
3921,8,10
3921,1,2
3921,9,11
3921,5,4
3921,11,13
3921,6,7
3921,5,7
3921,6,4
3921,8,9
3921,12,11
3921,7,6
3921,4,5
3921,4,6
3921,10,8
3921,4,3
3921,7,5
3921,5,3
3921,13,12
3921,3,4
3921,11,12
3921,12,13
3921,10,12
3921,3,2
3921,1,8
3921,13,11
3921,2,3
3922,2,3
3922,5,7
3922,4,6
3922,5,3
3922,13,12
3922,12,13
3922,6,4
3922,3,2
3922,2,4
3922,1,2
3922,4,3
3922,1,8
3922,8,1
3922,12,11
3922,8,10
3922,12,10
3922,13,11
3922,2,1
3922,9,11
3922,5,4
3922,11,13
3922,4,2
3922,3,5
3922,10,12
3922,11,12
3922,7,5
3922,11,9
3922,7,6
3922,3,4
3922,4,5
3922,8,9
3922,6,7
3922,9,8
3922,10,8
3923,12,10
3923,8,9
3923,4,3
3923,4,2
3923,7,5
3923,7,6
3923,6,7
3923,11,9
3923,11,12
3923,12,13
3923,2,4
3923,1,2
3923,4,6
3923,13,11
3923,2,1
3923,5,4
3923,3,4
3923,1,8
3923,5,7
3923,10,12
3923,5,3
3923,3,2
3923,6,4
3923,3,5
3923,10,8
3923,13,12
3923,12,11
3923,4,5
3923,9,11
3923,9,8
3923,2,3
3923,8,1
3923,11,13
3923,8,10
3924,7,5
3924,4,6
3924,1,8
3924,5,7
3924,4,3
3924,4,5
3924,2,3
3924,9,11
3924,10,12
3924,2,1
3924,5,3
3924,11,13
3924,1,2
3924,7,6
3924,6,4
3924,4,2
3924,6,7
3924,12,13
3924,5,4
3924,12,11
3924,2,4
3924,11,12
3924,12,10
3924,3,2
3924,3,4
3924,3,5
3924,8,1
3924,13,12
3924,9,8
3924,13,11
3924,8,10
3924,11,9
3924,10,8
3924,8,9
3925,3,4
3925,5,7
3925,12,10
3925,13,11
3925,13,12
3925,10,8
3925,4,3
3925,2,1
3925,2,3
3925,6,7
3925,3,2
3925,1,8
3925,12,13
3925,4,5
3925,11,9
3925,4,2
3925,4,6
3925,8,10
3925,2,4
3925,6,4
3925,8,1
3925,9,11
3925,10,12
3925,1,2
3925,11,13
3925,7,5
3925,5,3
3925,8,9
3925,5,4
3925,12,11
3925,9,8
3925,11,12
3925,3,5
3925,7,6
3926,12,10
3926,4,3
3926,8,9
3926,7,5
3926,2,3
3926,8,1
3926,3,4
3926,4,5
3926,12,13
3926,4,2
3926,12,11
3926,5,7
3926,10,12
3926,2,4
3926,3,5
3926,9,8
3926,7,6
3926,8,10
3926,2,1
3926,10,8
3926,9,11
3926,1,8
3926,6,7
3926,13,11
3926,11,12
3926,3,2
3926,11,13
3926,4,6
3926,11,9
3926,13,12
3926,1,2
3926,5,4
3926,5,3
3926,6,4
3927,9,11
3927,3,2
3927,11,9
3927,8,9
3927,12,13
3927,2,1
3927,8,10
3927,4,3
3927,12,10
3927,10,12
3927,11,13
3927,8,1
3927,7,6
3927,3,4
3927,2,4
3927,2,3
3927,6,4
3927,5,3
3927,1,8
3927,5,4
3927,4,2
3927,9,8
3927,6,7
3927,7,5
3927,13,12
3927,3,5
3927,4,6
3927,1,2
3927,11,12
3927,5,7
3927,13,11
3927,10,8
3927,12,11
3927,4,5
3928,1,2
3928,13,12
3928,4,5
3928,9,11
3928,6,4
3928,8,1
3928,12,11
3928,12,10
3928,2,1
3928,11,12
3928,8,10
3928,4,3
3928,5,7
3928,7,6
3928,5,4
3928,6,7
3928,10,8
3928,4,6
3928,11,9
3928,3,5
3928,1,8
3928,11,13
3928,8,9
3928,2,4
3928,10,12
3928,4,2
3928,13,11
3928,2,3
3928,3,2
3928,7,5
3928,9,8
3928,12,13
3928,5,3
3928,3,4
3929,6,7
3929,3,4
3929,7,5
3929,9,8
3929,3,5
3929,12,11
3929,5,7
3929,13,12
3929,4,2
3929,13,11
3929,11,12
3929,5,4
3929,6,4
3929,12,13
3929,8,1
3929,9,11
3929,4,5
3929,12,10
3929,2,1
3929,3,2
3929,10,12
3929,4,6
3929,8,10
3929,1,8
3929,11,9
3929,2,3
3929,1,2
3929,11,13
3929,7,6
3929,2,4
3929,10,8
3929,5,3
3929,4,3
3929,8,9
3930,7,5
3930,3,4
3930,9,11
3930,4,2
3930,5,3
3930,2,3
3930,6,4
3930,10,12
3930,12,11
3930,8,10
3930,2,4
3930,12,10
3930,5,4
3930,12,13
3930,11,13
3930,13,11
3930,11,9
3930,9,8
3930,8,9
3930,4,6
3930,4,3
3930,11,12
3930,3,2
3930,13,12
3930,3,5
3930,7,6
3930,2,1
3930,1,2
3930,8,1
3930,1,8
3930,5,7
3930,6,7
3930,10,8
3930,4,5
3931,9,11
3931,13,12
3931,5,4
3931,8,10
3931,7,6
3931,2,3
3931,5,7
3931,11,9
3931,1,2
3931,13,11
3931,8,1
3931,9,8
3931,11,13
3931,1,8
3931,6,7
3931,6,4
3931,2,1
3931,5,3
3931,2,4
3931,7,5
3931,10,8
3931,3,2
3931,12,11
3931,4,2
3931,3,4
3931,12,13
3931,11,12
3931,8,9
3931,4,3
3931,3,5
3931,4,6
3931,4,5
3931,12,10
3931,10,12
3932,3,2
3932,12,11
3932,2,3
3932,10,8
3932,7,6
3932,4,5
3932,6,4
3932,8,10
3932,6,7
3932,8,1
3932,9,8
3932,9,11
3932,1,2
3932,12,10
3932,2,4
3932,12,13
3932,7,5
3932,11,12
3932,8,9
3932,10,12
3932,5,7
3932,5,4
3932,11,9
3932,4,6
3932,13,12
3932,3,4
3932,5,3
3932,3,5
3932,4,2
3932,11,13
3932,1,8
3932,4,3
3932,2,1
3932,13,11
3933,13,12
3933,11,13
3933,6,7
3933,10,12
3933,5,7
3933,4,6
3933,7,6
3933,4,5
3933,5,3
3933,1,2
3933,1,8
3933,9,8
3933,7,5
3933,8,9
3933,11,12
3933,10,8
3933,8,10
3933,2,1
3933,12,13
3933,5,4
3933,6,4
3933,12,10
3933,13,11
3933,2,4
3933,8,1
3933,2,3
3933,4,2
3933,11,9
3933,3,5
3933,4,3
3933,3,4
3933,9,11
3933,3,2
3933,12,11
3934,4,6
3934,6,4
3934,4,5
3934,8,9
3934,10,8
3934,5,4
3934,4,2
3934,3,5
3934,8,10
3934,8,1
3934,4,3
3934,12,13
3934,3,2
3934,3,4
3934,11,12
3934,13,11
3934,12,10
3934,10,12
3934,2,1
3934,13,12
3934,1,8
3934,9,8
3934,2,4
3934,11,13
3934,7,6
3934,7,5
3934,11,9
3934,5,7
3934,9,11
3934,12,11
3934,2,3
3934,6,7
3934,1,2
3934,5,3
3935,5,4
3935,5,3
3935,6,7
3935,11,13
3935,3,5
3935,8,1
3935,13,12
3935,8,10
3935,2,4
3935,4,2
3935,3,4
3935,11,12
3935,13,11
3935,8,9
3935,5,7
3935,4,6
3935,2,3
3935,12,11
3935,7,6
3935,4,3
3935,7,5
3935,9,8
3935,4,5
3935,1,2
3935,3,2
3935,6,4
3935,9,11
3935,10,8
3935,11,9
3935,10,12
3935,12,10
3935,12,13
3935,2,1
3935,1,8
3936,1,8
3936,4,3
3936,3,4
3936,5,7
3936,6,4
3936,2,1
3936,12,11
3936,4,6
3936,1,2
3936,12,10
3936,8,10
3936,9,8
3936,11,12
3936,12,13
3936,8,1
3936,4,5
3936,11,9
3936,13,11
3936,5,3
3936,11,13
3936,7,5
3936,9,11
3936,13,12
3936,8,9
3936,10,8
3936,4,2
3936,6,7
3936,3,5
3936,2,3
3936,3,2
3936,2,4
3936,10,12
3936,5,4
3936,7,6
3937,5,4
3937,7,6
3937,12,10
3937,9,11
3937,5,7
3937,2,4
3937,9,8
3937,8,9
3937,12,11
3937,2,1
3937,3,2
3937,12,13
3937,3,4
3937,8,1
3937,1,2
3937,6,4
3937,4,2
3937,3,5
3937,13,12
3937,8,10
3937,11,12
3937,4,3
3937,1,8
3937,4,6
3937,6,7
3937,10,8
3937,4,5
3937,10,12
3937,13,11
3937,11,13
3937,7,5
3937,11,9
3937,5,3
3937,2,3
3938,5,4
3938,12,13
3938,12,10
3938,8,10
3938,3,5
3938,12,11
3938,11,9
3938,3,2
3938,8,1
3938,11,13
3938,8,9
3938,6,7
3938,3,4
3938,4,6
3938,10,8
3938,9,8
3938,11,12
3938,13,12
3938,13,11
3938,6,4
3938,4,2
3938,2,1
3938,7,6
3938,4,3
3938,4,5
3938,2,3
3938,2,4
3938,7,5
3938,10,12
3938,1,8
3938,1,2
3938,5,7
3938,5,3
3938,9,11
3939,4,2
3939,5,4
3939,12,13
3939,5,7
3939,11,12
3939,1,2
3939,7,5
3939,2,4
3939,6,7
3939,6,4
3939,9,11
3939,3,2
3939,4,6
3939,10,12
3939,12,10
3939,1,8
3939,5,3
3939,7,6
3939,3,4
3939,3,5
3939,8,9
3939,13,11
3939,11,13
3939,8,1
3939,8,10
3939,4,3
3939,11,9
3939,13,12
3939,12,11
3939,2,3
3939,10,8
3939,9,8
3939,2,1
3939,4,5
3940,4,3
3940,12,10
3940,2,3
3940,5,7
3940,3,2
3940,8,1
3940,10,8
3940,6,7
3940,2,4
3940,13,12
3940,11,9
3940,1,2
3940,4,5
3940,10,12
3940,5,4
3940,12,11
3940,13,11
3940,5,3
3940,3,5
3940,3,4
3940,9,11
3940,8,10
3940,7,5
3940,6,4
3940,4,6
3940,7,6
3940,11,13
3940,8,9
3940,9,8
3940,12,13
3940,1,8
3940,2,1
3940,11,12
3940,4,2
3941,3,5
3941,8,1
3941,6,7
3941,5,7
3941,8,10
3941,4,2
3941,12,10
3941,5,4
3941,3,4
3941,7,5
3941,1,8
3941,9,11
3941,12,11
3941,2,1
3941,2,4
3941,3,2
3941,6,4
3941,13,12
3941,12,13
3941,2,3
3941,4,3
3941,7,6
3941,13,11
3941,8,9
3941,9,8
3941,1,2
3941,11,9
3941,11,12
3941,10,8
3941,5,3
3941,4,5
3941,4,6
3941,10,12
3941,11,13
3942,3,5
3942,6,4
3942,3,4
3942,9,8
3942,2,3
3942,8,1
3942,12,10
3942,6,7
3942,8,9
3942,5,3
3942,11,13
3942,11,9
3942,7,5
